Port Name,Latitude,Longitude,Country,Country Raw
Ras Lanuf,30.4991571,18.5809149,Libya,
ميناء السدرة,30.6364661,18.3681845,Libya,
مرسى الزويتينة,30.8954553,20.0714935,Libya,
Tobruk,32.0695274,23.9852062,Libya,
Port of Harstad,68.8011922,16.559193,Norway,
Übersee/Feldwies,47.8417875,12.4765017,Deutschland,
Port du Hable,49.7058093,-1.8346105,France,
Port autonome de Douala,4.0388939,9.6758346,Cameroon,
Greve Marina,55.5948205,12.3549188,Denmark,
Marina degli Aregai,43.8381452,7.9157227,Italia,
Lega Navale Italiana Monfalcone,45.7869509,13.535865,Italia,
Port Everglades,26.0917717,-80.1174381,United States,
Cargo Dock Mile Post 0,-4.8203324,136.8457335,Indonesia,
Mosselplaat,51.5564334,3.6752998,The Netherlands,
Haringvreter,51.5496817,3.6917497,The Netherlands,
Terminalkaia,69.9800041,23.3345952,Norway,
Tréboul,48.0969829,-4.3410506,France,
Unije,44.6361683,14.2462615,Croatia,
Vele Srakane,44.5753729,14.3202341,Croatia,
Тураево,55.5549529,37.9433027,Russia,
Port de Plaisance de Briennon,46.1469171,4.085652,France,
Jachthaven Nieuwboer,52.262545,5.3710542,The Netherlands,
Schlepperhafen,53.5528678,8.5607308,Deutschland,
Nova Brasília,-25.5424901,-48.305462,Brazil,
Yachthafen Staad,47.4819093,9.5333677,Schweiz,
Porto di Riccione,44.0070923,12.6570371,Italia,
Halte Nautique de Saint-Laurent-Blangy,50.2988237,2.8046136,France,
Rimini,44.0798587,12.575017,Italia,
Portoverde,43.9732148,12.7193991,Italia,
Fritidsbåtshamn,58.4445389,11.5878512,Sweden,
port de plaisance d'Epernay,49.0433854,3.9704412,France,
Porto Canale,39.200995,9.0872552,Italia,
Rüdesheimer Yacht Club,49.9791771,7.945254,Deutschland,
Pesaro,43.925134,12.9065648,Italia,
Puerto Caraguatay,-26.6049001,-54.7820194,Argentina,
Puerto Paranay,-26.6739274,-54.8148905,Argentina,
Puerto Avellaneda,-26.6400619,-54.7903583,Argentina,
Puerto Krieger,-26.0609762,-54.6505885,Argentina,
Lega Navale Bari,41.1305891,16.8615468,Italia,
Ubli,42.7462503,16.8242821,Croatia,
Luka Korčula,42.9613929,17.1341604,Croatia,
Ormos Lakka,39.2365714,20.1331682,Greece,
Hanley's Marina,53.6780124,-7.9891214,Ireland,
Ballyleague Marina,53.6730759,-7.9967017,Ireland,
Portrunny,53.5916587,-8.060098,Ireland,
Barley Harbour,53.5691178,-7.9766055,Ireland,
Körmen Limanı,36.7704646,27.6160611,Türkiye,
Darsena Europa,43.863008,10.2426514,Italia,
Darsena Lucca,43.8656206,10.2534886,Italia,
Darsena Toscana,43.8643582,10.2476168,Italia,
Darsena Italia,43.8640032,10.246279,Italia,
Porto di Anzio,41.4454354,12.634007,Italia,
Approdo Tremestieri,38.1323684,15.5254462,Italia,
Maslinica,43.3978832,16.2051255,Croatia,
De Eemhof,52.2569256,5.3949007,The Netherlands,
Port de Saumaty,43.3554472,5.3213055,France,
North Basin,32.3248468,-64.8331625,Bermuda,
South Basin,32.3212248,-64.83651,Bermuda,
West Canal Marina,43.0517512,-78.821821,United States,
Port du Frioul,43.2782996,5.3073373,France,
Stade Nautique du Roucas Blanc,43.2669324,5.3695895,France,
Grand port maritime de Marseille,43.3123549,5.3572539,France,
Avant-port Joliette,43.2970608,5.3569358,France,
Base Nautique Municipale de Corbières,43.3582728,5.2926316,France,
Port Abri,43.3576791,5.3173108,France,
Puerto Peninsula,-25.6667898,-54.6495906,Argentina,
Puerto Libertad,-25.9165973,-54.6206497,Argentina,
Puerto Montecarlo,-26.5599608,-54.8057144,Argentina,
Puerto Mado,-26.2337126,-54.6365645,Argentina,
Bläsinge Hamn,56.6207506,16.702148,Sweden,
Heltermaa sadam,58.8672155,23.0499723,Estonia,
Bembridge Harbour,50.6929739,-1.0984805,United Kingdom,
Industriehafen Magdeburg,52.1776862,11.6813285,Deutschland,
Marmaris Albatros Marina,36.8445419,28.2846628,Türkiye,
Bozburun Marina,36.6920522,28.0426194,Türkiye,
Puerto deportivo de Lo Pagán,37.817096,-0.7836604,Spain,
ميناء سيدي داود,37.0203887,10.9080837,Tunisia,
Port du Fret,48.2863867,-4.5042321,France,
Marina Langballigau,54.8210665,9.6533419,Deutschland,
Vållö gästhamn,57.1027207,16.5805828,Sweden,
Sæby Havn,57.333162,10.5324811,Denmark,
Lido Harbour,32.7904162,35.5429755,Israel,
Rauman Satama,61.1287221,21.4464565,Finland,
Sućuraj,43.1254913,17.1874063,Croatia,
Club náutico Mar Menor,37.7353333,-0.8488941,Spain,
Hörnum,54.7587353,8.2953845,Deutschland,
Puerto Pesquero de Lo Pagán,37.8158808,-0.7837339,Spain,
Yacht Club Lindau,47.5450587,9.6879665,Deutschland,
Port Louis,-20.1576939,57.5026237,Mauritius,
Marina de Ponta Delgada,37.7407225,-25.6585067,Portugal,
Katelios harbour,38.0618654,20.7481171,Greece,
Hafen Gut Kalberschnacke,51.071503,7.8079897,Deutschland,
Mawi,-8.8747734,116.1619446,Indonesia,
Terminal de Embarque de Pontal do Sul,-25.5667354,-48.3578794,Brazil,
Wasserwanderrastplatz Brielow,52.4685431,12.5666333,Deutschland,
Søndre Frihavn Lystbådehavn,55.6972979,12.596128,Denmark,
Prøvestenshavnen,55.6786419,12.638232,Denmark,
Selimiye,36.7079538,28.0929289,Türkiye,
"Shell Deutschland Oil GmbH, Werk Süd",50.8235178,7.0004228,Deutschland,
Porto da Ponta Delgada,37.7359156,-25.6645473,Portugal,
Porto de Ponta Delgada,37.7372257,-25.6692752,Portugal,
Porto da Ponta Delgada,37.7381421,-25.6585417,Portugal,
Cais das Lajes do Pico,38.3973459,-28.2555433,Portugal,
Porto da Praia,39.0516526,-27.9663579,Portugal,
Port de Dompierre-Sur-Besbre,46.5223069,3.6879066,France,
Shuaiba Port,29.0445781,48.1602987,Kuwait,
Ras al-Qulayah Naval Base,28.8632301,48.2853214,Kuwait,
Balsa do São Raimundo,-3.1248859,-60.0441179,Brazil,
Çamburnu Limanı,40.9229689,40.2038347,Türkiye,
Neufeld,53.9065485,9.021461,Deutschland,
Port Marchand Romain,36.8414507,10.3248504,Tunisia,
Port punique de Carthage,36.8456504,10.3248036,Tunisia,
CCI Littoral Normand-Picard,50.0603736,1.3784543,France,
Le Tréport,50.0647429,1.3694902,France,
Port de Sóller,39.7977844,2.6947283,Spain,
Каботажная гавань,59.9893671,29.7450189,Russia,
Купеческая гавань,59.9847931,29.7574017,Russia,
Лесная гавань,59.9792579,29.7796055,Russia,
Средняя гавань,59.9824302,29.7691425,Russia,
Угольная гавань,59.9772322,29.7897592,Russia,
Ölhafen,53.9057022,11.4462266,Deutschland,
Saint-Valery-en-Caux,49.8733845,0.7094799,France,
Halte Fluviale de la Confluence,45.7426848,4.815513,France,
Puerto deportivo de Urrutias,37.6783094,-0.8240425,Spain,
Marina San Miguel,28.0197444,-16.6146019,Spain,
Halte nautique de Douai,50.3663902,3.0745332,France,
Port du Conquet,48.3599416,-4.7796539,France,
Bootshafen Tribschenhorn,47.04323,8.3256957,Schweiz,
Porto di Termoli,42.0048252,15.0038642,Italia,
Termoli,42.0022033,15.0066486,Italia,
"Port ""Anciene Ecluse H2O""",47.0899687,5.239166,France,
Rosmeur,48.0989401,-4.3242426,France,
East London Harbour,-33.027539,27.9118163,South Africa,
Le Passage,48.3960965,-4.3816047,France,
Le Passage,48.3930926,-4.3806448,France,
Cale de Plaisance de Landerneau,48.4449508,-4.2723622,France,
Port de Portsall,48.5566087,-4.7051429,France,
Port du Stiff,48.4690439,-5.0550366,France,
Moskalvo,53.5456563,142.5179209,Russia,
Porto di Carloforte,39.1448468,8.3162791,Italia,
Portovesme,39.1944031,8.3928384,Italia,
Port de La-Chapelle-Montlinard,47.1696122,2.99147,France,
大湊港,41.2790076,141.1634541,Japan,
Port of Elmina,5.0830829,-1.351582,Ghana,
Port na Cloiche,55.6344658,-6.1254225,United Kingdom,
Port de Saint-Satur,47.3399875,2.8589255,France,
Jachthaven Bruinisse,51.6701928,4.0853515,The Netherlands,
Marina Hohen Wieschendorf,53.9470762,11.347675,Deutschland,
Port privé de l'Usine Élévatoire,47.6331469,2.7412108,France,
Marina La Gomera (San Sebastian),28.0886213,-17.1085563,Spain,
Puerto de Los Cristianos,28.0479544,-16.7183512,Spain,
Беседы,55.6138418,37.7957447,Russia,
Sermiligaaq Quay,65.9073488,-36.3821713,Greenland,
Κάλαμος,38.6225098,20.9318965,Greece,
Port de Plaisance de Chatillon-sur-Loire,47.5932598,2.7583377,France,
Marina Regensburg,49.0219248,12.131528,Deutschland,
Roja,57.506553,22.801767,Latvia,
Roja,57.5089234,22.8118728,Latvia,
WSV-Dykhausen,53.5032368,7.9676309,Deutschland,
Wasserwanderrastplatz Neukalen,53.8246369,12.7946329,Deutschland,
Rouen,49.4351224,1.1004606,France,
Real Club Náutico,39.5671495,2.6361489,Spain,
Halte Nautique de Belleville sur Loire,47.506427,2.8530091,France,
Watersportvereniging Maas en Waal,51.7600976,5.8400188,The Netherlands,
Bahman Port,26.9478952,56.2840349,Iran,
اسکله صیادی,26.9692749,56.2649771,Iran,
Marina de Menorca,39.8956664,4.2573191,Spain,
Local boats,42.4349035,11.1228503,Italia,
Porto Santo Stefano Porto Domiziano,42.4365048,11.121488,Italia,
Private Yacht Club,42.4369463,11.1250914,Italia,
Germersheim,49.2335678,8.3821014,Deutschland,
Harbor Caorle,45.5999284,12.885958,Italia,
Porto Turistico,45.7762333,12.6134652,Italia,
Marina di Cortellazzo,45.537317,12.7233216,Italia,
Nautica Garden Center,45.5641223,12.752759,Italia,
Porto di Falconera,45.6193691,12.9064069,Italia,
Marina di Rodi Garganico,41.9331179,15.8905203,Italia,
Puerto Cartpincho,-34.3869698,-58.5613599,Argentina,
Port de Saint Mandrier sur Mer,43.0794806,5.9256931,France,
Arsenale San Marco,45.6341581,13.7708551,Italia,
Portsoy Old Harbour,57.6850228,-2.6910581,United Kingdom,
Portsoy,57.6860461,-2.6887283,United Kingdom,
Middle Basin,57.6711999,-2.4983069,United Kingdom,
Port de Roanne,46.0371738,4.0815733,France,
Port de Pagny le Château,47.0427158,5.1745312,France,
Port de Chalon-sur-Saône,46.7572218,4.8800051,France,
Ferry Port,-1.7356253,29.2784625,Rwanda,
Marina Rünthe,51.6418368,7.6407719,Deutschland,
Port de Chambilly,46.2783126,4.0087891,France,
Halte nautique de Paray-le-Monial,46.4459556,4.1194192,France,
Darse Comerciale de Montceau les Mines,46.6605111,4.3459227,France,
Port de plaisance de Saint-Léger-sur-Dheune,46.8455249,4.6326886,France,
Porto de Suape,-8.3988644,-34.9596489,Brazil,
San Sebastian de la Gomera,28.0861425,-17.109615,Spain,
Marina Alicante,38.3390742,-0.4828435,Spain,
Porto da Praia,14.9093173,-23.5032917,Cape Verde,
Under Water Club,32.8758885,13.1148948,Libya,
Port de Labergement-Sainte-Marie,46.7697727,6.2699333,France,
Milford Marina,51.7109937,-5.0376741,United Kingdom,
Pointe Rouge,43.243082,5.3671642,France,
Halte Nautique d'Aire-sur-la-Lys,50.6422393,2.4085527,France,
Halte Nautique de Bergues,50.9717676,2.4290463,France,
Bassin Maritime,51.0473242,2.2938992,France,
Halte Nautique de Tanlay,47.8469432,4.0809219,France,
Hôtel de Ville,43.2958583,5.3704675,France,
Place aux Huiles,43.2934941,5.3710841,France,
Port de Plaisance de Tonnerre,47.8632721,3.9796075,France,
Port de Plaisance de Saint-Florentin,47.9957519,3.733331,France,
Rusnės keleivinė prieplauka,55.2982008,21.3803916,Lithuania,
Pelabuhan Usahamina,-0.8778259,131.2526859,Indonesia,
Puerto Garuhapé,-26.7915223,-54.9667057,Argentina,
Hafen Schiffskontor,52.4913112,13.4829199,Deutschland,
Halte nautique du Mas-d'Agenais,44.4104866,0.2218739,France,
Concepcion,-23.4073003,-57.4547705,Paraguay,
Puam-Dong navy base,41.3220664,129.7736984,Democratic People'S Republic Of Korea,
Ravni Žakan,43.7260504,15.4329001,Croatia,
Approdo San Francesco,38.2100992,15.5629221,Italia,
Povlja,43.3337503,16.8360281,Croatia,
Marina Zehdenick,52.9851424,13.3331944,Deutschland,
Vestre Kanalhavn,63.4328632,10.3875293,Norway,
Østre Kanalhavn,63.4355278,10.3994564,Norway,
Superterminais,-3.1560672,-59.9985919,Brazil,
Porto da Sanave,-3.1175916,-60.0552575,Brazil,
Porto Chibatão,-3.1597045,-59.9916068,Brazil,
Porto da Eletronorte,-3.1256049,-59.9281395,Brazil,
Mali Lošinj,44.5352765,14.4660403,Croatia,
Jeddah Islamic Port,21.4654897,39.149482,Saudi Arabia,
Osman Digna Port (Sawakin),19.1177602,37.3439466,Sudan,
Port de Compiègne,49.4243065,2.8321218,France,
Porto Moss,-3.153694,-60.0004667,Brazil,
Port of Walvis Bay,-22.9513851,14.4995382,Namibia,
Segelhafen,47.9043422,16.7067347,Austria,
Vorhafen,47.9066599,16.705006,Austria,
Hafen Riesbach,47.3571279,8.5480541,Schweiz,
Marina Lanke,52.5014259,13.1876751,Deutschland,
Port de Dunkerque,51.0417486,2.2601581,France,
Bassin de Mardyck,51.0382953,2.2638885,France,
Port Est de Dunkerque,51.0601414,2.351159,France,
Darse 5,51.0439895,2.3558357,France,
Darse 1,51.0377833,2.3684099,France,
Darse 2,51.039685,2.3654916,France,
Darse 6,51.044434,2.3452367,France,
Darse 4,51.0432333,2.3601701,France,
Darse 3,51.042262,2.363303,France,
Port Ouest de Dunkerque,51.0409128,2.1625074,France,
Bassin de l'Atlantique,51.0121366,2.1767553,France,
Canal des Dunes,51.0209406,2.1881751,France,
Port de Plaisance de Saint-Symphorien-sur-Saone,47.104499,5.3159915,France,
Port Hueneme,34.1496009,-119.208287,United States,
Skellefteå hamn,64.6799765,21.2433905,Sweden,
Milazzo,38.2151311,15.2489826,Italia,
Messina,38.1966852,15.5606846,Italia,
Villa San Giovanni,38.2196021,15.6306949,Italia,
Alicudi,38.533747,14.3612478,Italia,
Punta Lingua,38.5411757,14.8702485,Italia,
Rinella,38.5472449,14.8290451,Italia,
Darsena turistica,38.5555141,14.8718692,Italia,
Santa Marina Salina,38.5578362,14.8727291,Italia,
Pecorini a mare,38.5580768,14.5658713,Italia,
Filicudi,38.5621304,14.581567,Italia,
Scalo Galera,38.5813011,14.8394467,Italia,
Port de Skikda,36.8873956,6.9099205,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Scalasaig,56.0683512,-6.1871669,United Kingdom,
Пристанище Бяла,42.8539768,27.895929,Bulgaria,
Järnasklubb Guest Harbour,63.436916,19.6737316,Sweden,
Kungshamns gästhamn,58.360509,11.2467159,Sweden,
Pelabuhan Dwikora Pontianak,-0.0197813,109.3375052,Indonesia,
Међународна марина Апатин,45.677454,18.9673219,Serbia,
Ísafjörður,66.0708207,-23.1241308,Iceland,
Nautic Sant Antoni,38.9767755,1.3003397,Spain,
Kråköhamn,61.5663549,17.3255029,Sweden,
Ravelgrund,61.5688637,17.3026229,Sweden,
Storhamn,61.5462763,17.3912889,Sweden,
مرسى القراطن,34.8289738,11.2563214,Tunisia,
ميناء الصيد البحري بالعطايا,34.7274731,11.2989689,Tunisia,
Norrfällsviken,62.9747457,18.5219949,Sweden,
Bidwell Canyon Marina,39.5341517,-121.4560081,United States,
Måviken,62.9704953,18.4250671,Sweden,
Bönhman,62.8795356,18.4492276,Sweden,
Bing Bong Loading Facility,-15.6284708,136.3892461,Australia,
Bøjden Bro,55.1065399,10.0962355,Denmark,
Böda hamn,57.2406272,17.077694,Sweden,
Bremerhaven,53.6022577,8.5056034,Deutschland,
Hafen Lübbecke,52.334966,8.6140214,Deutschland,
Espelkamp Hafen,52.3359121,8.6138901,Deutschland,
Borgarfjarðarhöfn,65.5412605,-13.7536474,Iceland,
Borgarfjarðarhöfn,65.5414495,-13.7541524,Iceland,
Eskifjarðarhöfn,65.0746526,-14.0208035,Iceland,
Eskifjarðarhöfn,65.0751729,-14.0299147,Iceland,
Glengarriff,51.7493344,-9.5415923,Ireland,
Passantenhaven Rhenen,51.9557477,5.5601979,The Netherlands,
Åstols Hamn,57.9240736,11.5875628,Sweden,
Deep Sea Harbor,11.2024421,99.5819014,Thailand,
Weymouth Marina,50.6074513,-2.4572746,United Kingdom,
Alter Hafen,49.8012379,9.9216976,Deutschland,
Fowey Harbour,50.3327122,-4.6336168,United Kingdom,
Seepolizei,47.2716417,8.5857611,Schweiz,
东岛码头,16.6665364,112.7241796,China,
珊瑚岛港口,16.5317839,111.6067781,China,
Vaverön gäst port,60.8295936,14.8742838,Sweden,
Penzance,50.1169244,-5.5303758,United Kingdom,
Port de Toamasina,-18.1562715,49.4269164,,
Broad Haven,56.0054058,-2.513326,United Kingdom,
Victoria Harbour,56.0057954,-2.5154605,United Kingdom,
Μολος,38.9049864,21.112389,Greece,
Newlyn Harbour,50.1026323,-5.544831,United Kingdom,
Port de pêche,35.1780498,-1.6587721,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Emshafen,51.5673038,7.2591017,Deutschland,
Porto Cervo,41.1347167,9.5326587,Italia,
Keltas į NIDĄ,55.358911,21.2837366,Lithuania,
Porto Santo Antônio,-3.834059,-32.4020088,Brazil,
Inner Harbour,-30.6471194,153.0091302,Australia,
Port de Serrières,46.9808219,6.9028821,Schweiz,
halte nautique de la Villette,48.88761,2.3774542,France,
Hafen Dullach,46.621435,14.5431148,Austria,
Porto de São Sebastião,-23.8111528,-45.3975139,Brazil,
Puerto Pesquero de Almería,36.8356431,-2.4816416,Spain,
Port de Montcresson,47.9024743,2.8114498,France,
Marina Dolfin,-24.0050342,-46.2956871,Brazil,
Labarcé,9.9867086,-75.5429818,Colombia,
Marina Porto do Sol,-25.874892,-48.5903804,Brazil,
Calshot Harbour,-37.0642236,-12.313158,"Saint Helena, Ascension And Tristan Da Cunha",
Port de plaisance de Wambrechies,50.6869991,3.0548923,France,
Kalundu Port,-3.434152,29.1309456,Democratic Republic Of Congo,
Puerto Maní,-27.1065665,-55.5223485,Argentina,
波浮港,34.6872609,139.4379391,Japan,
Port de Lampaul,48.4547314,-5.096257,France,
Port de Roscanvel,48.3140641,-4.5451112,France,
Pors Beac'h,48.3375627,-4.3004304,France,
Port de Daoulas,48.3586832,-4.2622955,France,
Port du Faou,48.2964749,-4.1859284,France,
Port de Porspaul,48.4436715,-4.7774092,France,
Port de Cambarel,48.4705614,-4.7561324,France,
Port d'Argenton,48.5221494,-4.7629237,France,
Port de Trémazan,48.5580628,-4.7160071,France,
Port du Stellac'h,48.5696934,-4.5953535,France,
Port de l'Aber Wrac'h,48.5994725,-4.56051,France,
Port de Perros,48.6017271,-4.5489831,France,
Kerazan,48.6098767,-4.5598871,France,
Port de Lilia,48.6243768,-4.566742,France,
Porz Grac'h,48.6311014,-4.5469277,France,
Porsguen,48.6320611,-4.5376538,France,
Port du Correjou,48.6285602,-4.5064127,France,
Le Passage,48.5895712,-4.5209794,France,
Port de Paluden,48.5885835,-4.5213838,France,
Port de Molène,48.3977435,-4.9548505,France,
Port de Commerce,48.3827923,-4.4643243,France,
Port Militaire,48.3709366,-4.5054813,France,
Halte-Nautique Tain L'Hermitage,45.0686991,4.837677,France,
OYC Stadthafen,53.1286518,8.216418,Deutschland,
Kawaihae Harbor,20.0349448,-155.8305746,United States,
"Marina-Steganlage "" Zum Eicher See""",49.7613928,8.4402304,Deutschland,
Escola Náutica Oceania,-25.513982,-48.4966947,Brazil,
Ponta do Poço,-25.5495222,-48.3874197,Brazil,
Stadthafen Hamm,51.679136,7.7828677,Deutschland,
Ölhafen Hamm,51.6776541,7.7698893,Deutschland,
Yachtclub Possenhofen,47.9557913,11.3130689,Deutschland,
ميناء الحمرية,25.301846,55.3339001,United Arab Emirates,
puerto cabo rojo,17.9253109,-71.6595226,Dominican Republic,
"Stora Dyrön, Nordhamnen",57.929931,11.6017354,Sweden,
Puerto Busch,-20.0767293,-58.0394404,Bolivia,
Porto Arrozal,-19.0214681,-57.5106513,Brazil,
Porto Barraqueirinho,-18.7343616,-57.5427467,Brazil,
Porto Carne Seca,-16.0895291,-57.7042905,Brazil,
Porto Chané,-18.1581061,-57.3694728,Brazil,
Porto Esperança,-18.4817528,-57.3921803,Brazil,
Porto Laranjeirinha,-18.5516879,-57.4388322,Brazil,
Porto Macaco,-17.4958731,-57.4813563,Brazil,
Porto Piuval,-18.8486209,-57.6337923,Brazil,
Porto Salviano,-18.6629068,-57.5399506,Brazil,
Porto Santa Tereza,-18.3916705,-57.3783287,Brazil,
Porto Saracura,-18.7309772,-57.5570825,Brazil,
Porto Simão Nunes,-16.3255486,-57.7502573,Brazil,
Porto Sovaco,-16.1291767,-57.7287643,Brazil,
Porto São Francisco,-18.3926825,-57.3906543,Brazil,
Porto São Pedro,-18.1674131,-57.3833591,Brazil,
Porto Tarumã,-19.0183123,-57.5508762,Brazil,
Porto da Barra,-19.011325,-57.4190689,Brazil,
