Port Name,Latitude,Longitude,Country,Country Raw
Porto do Mucaino,-18.5133257,-57.4336539,Brazil,
Porto do Rabicho,-19.0292897,-57.4636754,Brazil,
Porto Fadango,-18.5758921,-57.4824915,Brazil,
Port de Carcassonne,43.2173889,2.350408,France,
Port Cassafières,43.2915506,3.3712844,France,
Schlepper- und Servicehafen,53.6022911,8.1477456,Deutschland,
بندر خرمشهر,30.4411053,48.151642,Iran,
Porto de Parintins,-2.622393,-56.7343774,Brazil,
Port de Marseillan-Ville,43.3527834,3.5352648,France,
Port du Tabarka,43.3553228,3.5348567,France,
Porto da Manga,-19.2576723,-57.2357424,Brazil,
Avatiu Harbour,-21.2034391,-159.78513,Jokes,
Ruhrhafen Neuenkamp,51.4428728,6.7406186,Deutschland,
Wassersportfreunde Budenheim,50.0224392,8.1416436,Deutschland,
Wim Thomassenhaven,52.4239404,4.8135522,The Netherlands,
Spiekeroog,53.7631888,7.6960226,Deutschland,
Portosole Sanremo,43.8171047,7.7869675,Italia,
Puerto Moconá,-27.1451427,-53.889847,Argentina,
Porto Geral,-18.9965692,-57.6538834,Brazil,
Old Harbour,56.0049675,-2.5123887,United Kingdom,
St. Lewis,52.3694747,-55.7003889,Canada,
Vallhamn,58.0129427,11.6985918,Sweden,
Halte fluviale de Haybes,50.0110557,4.7069393,France,
Aalbæk Havn,57.5924217,10.4291109,Denmark,
Skagen Lystbådehavn,57.7186077,10.5886324,Denmark,
Strandby Lystbådehavn,57.4940753,10.5035011,Denmark,
WSV De Harder,52.3891051,5.6443742,The Netherlands,
Egense Lystbådehavn,56.9838301,10.3057102,Denmark,
Hals Havn,56.9905968,10.3080275,Denmark,
Port de Plaisance de Pontailler-sur-Saône,47.305491,5.4180156,France,
L'Estaque,43.3607918,5.3102753,France,
Port de Béziers,43.3342873,3.2184812,France,
Bor Commercial Harbour (Wath Nyoong Agany),6.2047112,31.552214,South Sudan South Sudan,
Port de la Mède,43.4031756,5.1187896,France,
Port de Pont-de-Vaux,46.4333395,4.9343739,France,
Liegegemeinschaft Cuxhavener Fischereihäfen,53.8687106,8.7158321,Deutschland,
Gare d'eau de Dorignies,50.3935242,3.0798059,France,
Nouvelle marina Port Saint-Louis,48.9425608,2.0081351,France,
Halte nautique de Pontoise,49.0468538,2.1010474,France,
Neuilly-sur-Marne,48.8531203,2.538438,France,
Port de Savoyeux,47.5620909,5.740977,France,
Floßhafen,49.9662285,9.1378752,Deutschland,
Terminal Sablier Holcim - Agency,49.1876659,6.1808893,France,
Terminal Sablier de Hondelange - Ornes,49.2201598,6.1814897,France,
Terminal VNF - Hauconcourt,49.1978289,6.1807013,France,
Terminal Vrac de l'Embranchement d'Hagondange,49.2312141,6.1612632,France,
Terminal Céréalier de Pont à Mousson,48.9188428,6.0412166,France,
Schutzhafen Deggendorf,48.8217252,12.9675029,Deutschland,
Ashton Harbour,12.5916578,-61.4353017,Saint Vincent And The Grenadines,
Clifton Harbour,12.5959388,-61.413293,Saint Vincent And The Grenadines,
Arholma Östra Gästhamn,59.8431653,19.1208864,Sweden,
Božava,44.1394059,14.907044,Croatia,
Port de Tiko,4.0658314,9.3943686,Cameroon,
Pinda,-23.785273,-45.359484,Brazil,
Port Tudy,47.6438269,-3.4470463,France,
Base nautique de Garabit,44.973446,3.1617883,France,
Boat Paradise,48.9898734,2.1028574,France,
Port de commerce de Port-la-Nouvelle,43.0200982,3.0547956,France,
Halte nautique de Port-la-Nouvelle,43.0229926,3.0449566,France,
Base navale ARC Málaga,3.9722579,-77.3239512,Colombia,
Гавань річкового порту,46.9382925,31.951999,Ukraine,
Гавань ЧСЗ,46.9439182,31.9776377,Ukraine,
Каботажна гавань,46.9457501,31.9899544,Ukraine,
Port de Marseillan-Plage,43.3182353,3.5573617,France,
Нефтегавань Шесхарис,44.7081029,37.8407119,Russia,
Halte nautique de Cappy,49.9290622,2.7561024,France,
Mangingisda Pier,9.6867103,118.74962,Pilipinas,
Ziegeleihafen Seester,53.7279802,9.595239,Deutschland,
Porto Público de Manaus,-3.1372428,-60.029479,Brazil,
Roadway Porto Público de Manaus,-3.1384546,-60.0275417,Brazil,
Olavsvern navy base,69.5387075,19.035164,Norway,
Rybachiy submarine base,52.9156348,158.4907209,Russia,
Ch'aho-nodongjagu Navy Base,40.2058523,128.650185,Democratic People'S Republic Of Korea,
Yoho’ri navy base,39.8777122,127.7829538,Democratic People'S Republic Of Korea,
Halte Nautique de Rolampont,47.9535102,5.2850331,France,
Port de plaisance de Chaumont,48.1180884,5.1536265,France,
Porto di Fano,43.8528922,13.0168858,Italia,
Port de Sarreguemines-Steinbach,49.1014081,7.0783908,France,
Port de Crozat,45.7999446,1.8459567,France,
Phare de Lacanau,44.9780914,-1.0950501,France,
Mista udde,58.7007176,13.2006581,Sweden,
Nimbushamnen,57.7100716,11.6623936,Sweden,
Flateyjarhöfn,65.3754439,-22.9181301,Iceland,
Les Goudes,43.2163922,5.3448502,France,
Port ONATRA,0.0635324,18.2607887,Democratic Republic Of Congo,
Cochin Shipyard,9.9550453,76.2884974,India,
Club Náutico Posadas,-27.354208,-55.9126067,Argentina,
Porto di Cefalù,38.0390307,14.0348733,Italia,
Branka,34.7287875,11.1743891,Tunisia,
مرسى الجليجة,34.7924794,11.2447666,Tunisia,
مرسى بونومة,34.7677988,11.227144,Tunisia,
مرسى سيدي فرج,34.6910663,11.1292969,Tunisia,
Mâcon,46.2788958,4.8236344,France,
Porto Empedocle,37.2820524,13.5271765,Italia,
halte nautique d'Avignon,43.9538942,4.8099782,France,
Porto di San Vito lo Capo,38.1810257,12.7338431,Italia,
Port de Cargèse,42.131146,8.5969562,France,
Porto di Sant'Agata di Militello,38.0734906,14.6239383,Italia,
Port Xavier Colonna,42.5645959,8.7582473,France,
Vieux Bassin,43.396744,3.6997123,France,
Michiel de Ruyterhaven,51.4410188,3.5760601,The Netherlands,
Porto,-1.5043811,-48.6261818,Brazil,
ウトロ港,44.0735001,144.9925697,Japan,
Reykjavíkurhöfn,64.1527219,-21.937134,Iceland,
Puerto Williams,-54.9321166,-67.5966493,Chile,
Jachthaven Tholen,51.5307245,4.2245655,The Netherlands,
Jachthaven Ooltgensplaat,51.6828578,4.3542962,The Netherlands,
Port de Plaisance Le Bassin,47.2677624,4.5388386,France,
Port de Plaisance de Montbard,47.6233065,4.3306417,France,
Marina da Praia dos Anjos,-22.9704533,-42.0175895,Brazil,
Port of Banjul,13.4453377,-16.5717391,Gambia,
Porto dos Tatús - Acesso ao Delta do Parnáiba,-2.8319906,-41.8298583,Brazil,
Port de Plaisance de Harskirchen,48.9393843,7.0290361,France,
Port de Plaisance du Houillon,48.7155566,6.9223369,France,
Port de Frignicourt,48.7034646,4.5998156,France,
гавань Пионерская,54.9569845,20.2127991,Russia,
Porticello,38.0883973,13.5410981,Italia,
Termini Imerese,37.9845958,13.7090411,Italia,
Porto di Levante,38.4141675,14.9614511,Italia,
Christianshavn,55.6763771,12.5969265,Denmark,
Porto di Trapani,38.0129708,12.5183249,Italia,
porto peschereccio,38.0152749,12.497952,Italia,
Porto di Castellammare,38.0319077,12.8802596,Italia,
Balestrate Marina,38.0547327,13.0026955,Italia,
Terrasini,38.1590558,13.0811634,Italia,
Porto dell'Addaura,38.1917909,13.3519294,Italia,
Femmine,38.2007161,13.2476613,Italia,
ميناء الصيد البحري بالزارات,33.7015609,10.3616383,Tunisia,
Fischereihafen Osthafen,53.6246062,7.1613485,Deutschland,
Puerto Wanda,-25.9672808,-54.6053469,Argentina,
Puerto Ape Aime,-26.5603969,-54.8105991,Paraguay,
Lotsenhafen,54.3701927,10.1550681,Deutschland,
ККОИ,43.8768258,51.0057104,Kazakhstan,
Luka Rijeka,45.3272448,14.4285408,Croatia,
Puerto Las Brisas,11.4817887,-85.6467024,Nicaragua,
Port de Landrellec,48.8078836,-3.5460549,France,
Pors Gelin,48.8075615,-3.5631629,France,
Port de Béjaïa,36.7504565,5.0853821,Algérie ⵍⵣⵣ ⴻⵔ Algeria,
Port de Tipaza,36.5944674,2.4489132,Algérie ⵍⵣⵣ ⴻⵔ Algeria,
Puerto Pinasco,-22.6480059,-57.841386,Paraguay,
Puerto Itapucu-mí,-22.6624835,-57.9088846,Paraguay,
Passantenhaven Oldemarkt,52.8241906,5.9698817,The Netherlands,
Port de Plaisance de Rhinau,48.2985005,7.6776164,France,
Port de plaisance de Boofzheim,48.3379727,7.6644518,France,
Porto São José - PR,-22.7178722,-53.1774161,Brazil,
Porto de Areia,-22.712807,-53.1711967,Brazil,
Porto Maringa,-22.6665204,-53.0924837,Brazil,
Bayboro Harbor,27.7591785,-82.6324627,United States,
Πλύτρα,36.6865885,22.8375674,Greece,
Port de Plaisance de Charmes,48.3741567,6.2950091,France,
West Marina,48.9933854,1.983456,France,
ENI,41.2384201,9.1957644,Italia,
Port du Canal,47.3143964,5.0260604,France,
Sal-Rei,16.1779807,-22.9271651,Cape Verde,
Am Spreewschlößchen,51.8699079,13.9706087,Deutschland,
Wairaka Fish Landing Site,0.4632245,33.2670356,Uganda,
Hafenmeister,54.1839366,7.8881636,Deutschland,
Hafen Passau,48.5915872,13.3872519,Deutschland,
Iate Clube Urubupungá,-20.738535,-51.6014611,Brazil,
Retiro Punta Naró,-23.5648823,-57.4614293,Paraguay,
Puerto Cerrita,-21.4647034,-57.9282741,Paraguay,
Puerto San Antônio,-22.6489658,-57.8586025,Paraguay,
Puerto Stanley,-22.6711748,-57.9387761,Paraguay,
Porto de Aratu,-12.7781546,-38.4999531,Brazil,
Hafen Konstanz,47.6601825,9.1794949,Deutschland,
Port Hydro,1.6227804,16.0569386,Congo,
Port d'ATC,1.6150415,16.0611462,Congo,
Porto Santana,-0.0574606,-51.1800867,Brazil,
沼島漁港,34.1682567,134.818903,Japan,
Brandenburger Hafen,53.5424707,9.9791182,Deutschland,
Hafen Romanshorn,47.5653347,9.3810852,Schweiz,
PUEBLO,-15.653298,-69.7188865,Peru,
INCATIANA,-15.6647735,-69.7271849,Peru,
INCASAMANA,-15.665309,-69.7265934,Peru,
Port de pêche Collo,37.0041249,6.5712946,Algérie ⵍⵣⵣ ⴻⵔ Algeria,
Hälsö hamn,57.7308477,11.6580116,Sweden,
Slow boat harbour,19.924991,102.1803312,Laos,
Buchanan Port,5.8579743,-10.0540867,Liberia,
Free Port of Monrovia,6.3434436,-10.796175,Liberia,
Port of Greenville,4.989444,-9.0425,Liberia,
Hafen Vierow,54.1329426,13.5741419,Deutschland,
Halte nautique de Soissons,49.3827667,3.3303323,France,
Uostadvaris,55.3444234,21.290946,Lithuania,
Port de Cap Djinet,36.8751748,3.717182,Algérie ⵍⵣⵣ ⴻⵔ Algeria,
São Joaquim,-12.9521085,-38.503543,Brazil,
São Joaquim,-12.9528448,-38.5035964,Brazil,
Halte fluviale de Saint-Leu-d'Esserent,49.2195721,2.4287951,France,
津居山港,35.6455785,134.8324252,Japan,
PHITHAK Shipyard and Service,6.6564245,99.9716055,Thailand,
Al Abdeh,34.5204075,35.9778886,Lebanon,
Halte fluviale de Moret,48.3773523,2.8183483,France,
Port de Plaisance Blanquart,47.1049561,5.2583417,France,
Kongshavn,58.2341195,6.5310136,Norway,
沖島港,35.20086,136.0582681,Japan,
家島港,34.6785262,134.5318985,Japan,
富島漁港,34.5482322,134.9310978,Japan,
岩屋港,34.5924295,135.0181078,Japan,
明石港,34.6406262,134.9907966,Japan,
柴山湊,35.6522783,134.6620501,Japan,
津名港,34.4326946,134.9102931,Japan,
洲本港,34.3481242,134.9012683,Japan,
灘漁港,34.199149,134.7993217,Japan,
香住東漁港,35.6518519,134.6366836,Japan,
香住西漁港,35.6463223,134.6287586,Japan,
Melilla,35.2883719,-2.929008,Spain,
Port de Plaisance de Lagarde,48.6904373,6.7066733,France,
Burnie Port,-41.052849,145.9105298,Australia,
Oldenburg Osthafen,53.1472288,8.259845,Deutschland,
Canao Harbour,12.1756147,-68.8640543,Curaçao,
Pelabuhan Roro Bengkalis,1.4499195,102.1366531,Indonesia,
PelabuhRoro Pakning,1.3785379,102.1503223,Indonesia,
Nida,55.3038506,21.008922,Lithuania,
Kudawella Fishary Habour,5.9762158,80.7332479,Sri Lanka,
Nilwella Fishery Harbour,5.9647213,80.7187596,Sri Lanka,
Halte fluviale d'Andrésy,48.9768078,2.0565961,France,
San Luis Bay,35.1705821,-120.7503095,United States,
Halsey Harbor,11.7731231,119.9717815,Pilipinas,
Porto di Carrara,44.0330039,10.0399013,Italia,
Bell Harbour,53.123867,-9.0732527,Ireland,
Port Autonome de Kribi,2.7276046,9.8586107,Cameroon,
Sohar Port and Freezone,24.5104271,56.6283788,Oman,
Pelabuhan Kudat,6.8796603,116.8457363,Malaysia,
Barakkebroen,55.6670328,12.741695,Denmark,
Mangalore Port,12.9276694,74.8129689,India,
Aberamffra Harbour,52.7212361,-4.0407741,United Kingdom,
Nebul Anchorage,-16.1083722,168.1309324,Vanuatu,
Shark Bay,-17.7951164,168.3767168,Vanuatu,
Port Autonome d'Abidjan,5.2929742,-4.0163152,Ivory Coast,
Port Autonome d'Abidjan,5.2929742,-4.0163152,Ivory Coast,
Port Autonome d'Abidjan,5.3042775,-4.0230635,Ivory Coast,
Paraty,-23.222558,-44.7084296,Brazil,
Port de pêche de Kristel,35.8219633,-0.4908894,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Petit port,36.2110118,0.3993856,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Port de Beni Haoua,36.53619,1.5849409,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Varbergs Innerhamn,57.111074,12.2421305,Sweden,
Getteröns Småbåtshamn,57.1131948,12.2303903,Sweden,
Kokereihafen,48.2822909,14.3426998,Austria,
Port de pêche,37.0669536,7.3849054,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Cala Renella,41.2131103,9.4107995,Italia,
Cala Mangiavolpe,41.2126863,9.4086802,Italia,
Marina Orašac,42.6943096,18.0178348,Croatia,
Kafountine,12.9252237,-16.7538276,Senegal,
Engewikens Båtförening,58.0344691,11.5058716,Sweden,
Getskärs Marina,58.0150362,11.7981089,Sweden,
Gästhamn Lövstavikens Båtförening,56.89137,12.4679011,Sweden,
Porte 6 : Ferrys,43.3367722,5.3450765,France,
Porte 4 : Ferrys,43.3388248,5.3434742,France,
Puerto Santa Ana,-27.3359848,-55.5886955,Argentina,
Puerto Oasis,-26.940214,-55.2510057,Argentina,
Club de Pesca Eldorado,-26.4240742,-54.6956787,Argentina,
Muelle Puerto Rico,-26.7911338,-55.0238027,Argentina,
Puerto Piray,-26.4722103,-54.7275191,Argentina,
Puerto Victoria,-26.3323126,-54.6622116,Argentina,
"Puerto de Posadas ""Teniente Eliana María Krawczyk""",-27.3667704,-55.9857163,Argentina,
Porte 7 : Ferrys,43.3365015,5.3448812,France,
Porte 4 : Ferrys,43.3390101,5.3430021,France,
Puerto San Ignacio,-27.2674527,-55.56871,Argentina,
Puerto Candelaria,-27.4487116,-55.7435043,Argentina,
Puerto Leoni,-26.9604783,-55.1661926,Argentina,
Puerto Andresito,-25.5887467,-53.9907022,Argentina,
Puerto Paso de la Barca,-27.8936862,-55.1355327,Argentina,
Puerto Barra Bonita,-27.6034556,-54.8434806,Argentina,
Puerto Alba Posse,-27.5718809,-54.6787689,Argentina,
Puerto Colonia Aurora,-27.4987752,-54.5198104,Argentina,
Puerto El Soberbio,-27.3003469,-54.1929737,Argentina,
Puerto Integración,-25.7692795,-53.8512904,Argentina,
Puerto Santa Marìa,-27.96796,-55.3508354,Argentina,
Puerto Panambí,-27.7305878,-54.9131522,Argentina,
Puerto San Isidro,-28.0502191,-55.4147447,Argentina,
Puerto Pinares,-26.418185,-54.6945874,Argentina,
Langeoog,53.7235266,7.5022655,Deutschland,
Bopallen,58.8948905,11.0138288,Sweden,
Lough Key Forest & Activity Park,53.989149,-8.2413821,Ireland,
Sudurad,42.7107833,17.9104175,Croatia,
Shuwaikh Port,29.3538635,47.9192266,Kuwait,
Bootshafen SFSW,49.7987837,9.8977249,Deutschland,
Glommens hamn,56.9299553,12.3514091,Sweden,
Farehamnen,57.1159122,12.2370007,Sweden,
De Kluft,52.8056039,5.9255643,The Netherlands,
Port des Pi,41.9719285,3.2151045,Spain,
Dársena de Escombreras,37.5688624,-0.9557078,Spain,
Cambio,-10.8080263,-65.3494217,Bolivia,
Terminal Hidroviário Almir Gabriel,-4.2757682,-55.9822418,Brazil,
Port Van Gogh,48.91143,2.3021388,France,
Puerto Mbororé,-27.8493919,-55.0288013,Argentina,
Örnsköldsviks gästhamn,63.2869544,18.7108354,Sweden,
Silver sound,-2.7016961,150.6703341,Papua News,
Cais 6,32.6433014,-16.9142545,Portugal,
Cais 3,32.6420488,-16.9090292,Portugal,
Yeniliman,38.6711863,26.4380882,Türkiye,
Port de pêche de Vieux-Bourg,16.3429045,-61.5105768,France,
ท่าเรือพระสมุทรเจดีย์,13.5971751,100.5865555,Thailand,
ميناء مرسى بن مهيدي,35.0863297,-2.1973713,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
Barbana,45.703759,13.422522,Italia,
Hållö hamn,58.3331884,11.2183652,Sweden,
WSA Außenbezirk Finowfurt,52.8587679,13.681975,Deutschland,
Krishnapatnam Port,14.2495841,80.1480211,India,
Kollam,8.8781388,76.5762231,India,
Flußhafen Gutleut,50.0913438,8.6352893,Deutschland,
Port de plaisance de Corny-sur-Moselle,49.0413002,6.0593401,France,
Niskalammen satama,61.2248385,28.7855247,Finland,
Vorhafen,53.5667087,8.548966,Deutschland,
Port de pêche Bouharoun,36.6261582,2.6558911,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
CMCL,32.7387544,-16.7239805,Portugal,
Cais 1,32.6413439,-16.916689,Portugal,
Cais 2,32.6416776,-16.913142,Portugal,
Cais 4,32.6418887,-16.9162932,Portugal,
Cais Interior a Oeste do cais Norte,32.7353422,-16.734837,Portugal,
Cais Norte,32.7369271,-16.7324654,Portugal,
Cais Sul,32.7362922,-16.7309751,Portugal,
Compartimento cais acostável,32.7380987,-16.7301731,Portugal,
Terminal de Cimentos dos Socorridos,32.6422618,-16.9678623,Portugal,
Albert Bosomtwi Sam Fishing Harbour,4.941625,-1.708346,Ghana,
ميناء الشحر,14.7530438,49.614298,Yemen,
Hondarribiako Kaiberria,43.3861834,-1.7906265,Spain,
Port de Caneta,43.3589109,-1.7789996,France,
Socoa,43.3949351,-1.6838447,France,
Færgehavn,55.0929994,10.2411042,Denmark,
Værfthavn,55.0949658,10.2335615,Denmark,
Yderhavn,55.0934939,10.2395686,Denmark,
三腳渡擺渡口,25.080788,121.5173757,臺灣,
Odden Fiskeri Havn,55.9725679,11.3679257,Denmark,
Portpatrick Harbour,54.8424326,-5.1192967,United Kingdom,
Puerto Oro Verde,-26.8632107,-55.1359638,Argentina,
船橋漁港,35.6892459,139.985759,Japan,
Ydre Havn,54.9827625,12.2809694,Denmark,
Schuilhaven De Kodde,52.2507092,4.7261532,The Netherlands,
ميناء القالة الصيد,36.8984197,8.4443442,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
白马井港,19.7190081,109.2233195,China,
谭门港,19.2361181,110.6205737,China,
Muelle Boca de Sábalos,11.0428423,-84.4746518,Nicaragua,
Petit Port de pêche El Koss,36.9216497,3.8858281,Algérie ⵍⵣⵣⴰⵢⴻⵔ Algeria,
port de mohammedia,33.7158356,-7.3989739,Maroc ⵍⵎⵖⵔⵉⴱ Morocco,
Port de la Vesse,43.341987,5.2613297,France,
Calanque de Niolon,43.3393412,5.2583626,France,
宇佐漁港,33.4417916,133.4477981,Japan,
IWT slow boat stop,21.49268,95.29556,Myanmar,
IWT Slow boat stop,21.6363967,95.3604883,Myanmar,
IWT Slow boat,21.2087064,94.9173059,Myanmar,
IWT Slow boat stop,21.5188397,95.3196831,Myanmar,
IWT Slow boat stop,21.7248717,95.38356,Myanmar,
IWT Slowboat stop,21.7952233,95.4449967,Myanmar,
IWT Slowboat,21.3133767,95.0566217,Myanmar,
IWT Slow boat stop,21.5669432,95.3357056,Myanmar,
IWT Slow boat stop,21.73557,95.4130667,Myanmar,
IWT Slow boat stop,21.920275,95.58414,Myanmar,
Port Miejski,51.1286942,17.0184023,Poland,
McMurdo,-77.8454879,166.6536496,Unknown,
Kirkenes,69.7297151,30.0746569,Norway,
Kirkenes,69.7307076,30.0605038,Norway,
Poonthura Fishing Harbour,8.4351693,76.9494256,India,
Puerto El Rayo,11.8827371,-85.8964284,Nicaragua,
Fiskhamn,58.8009754,11.1644831,Sweden,
Puerto Rosales,-38.923318,-62.0714358,Argentina,
Puerto Belgrano,-38.8975487,-62.1013497,Argentina,
Port de la Houle Causseul,48.6051722,-2.1844419,France,
dfh,32.8237727,35.0201013,Israel,
مرفأ صرمان للصيد البحري,32.7957815,12.5743447,Libya,
Vrångö fiskehamn,57.5743691,11.7780989,Sweden,
Donsö fiskhamn,57.5989311,11.79303,Sweden,
姫島港,33.7191773,131.6479963,Japan,
宮浦港,34.4554984,133.9725986,Japan,
屏風港,34.4977525,133.9740067,Japan,
風戸港,34.4762677,133.9773488,Japan,
石島港,34.5034275,134.0138522,Japan,
犬島港,34.5667564,134.10411,Japan,
内浦漁港,35.0233324,138.8923493,Japan,
沼津港,35.0436883,138.8941437,Japan,
沼津港,35.0808191,138.8521337,Japan,
静浦漁港,35.0450585,138.8830555,Japan,
Port-Bizet,-49.516887,69.9009384,France,
Bua Hamn,57.2403613,12.11227,Sweden,
Østerby Fiskerihavn,57.3216092,11.1269623,Denmark,
Bäckvikens Hamn,55.9032239,12.7227237,Sweden,
Purerto de Granada,11.930661,-85.9422012,Nicaragua,
Anholt Havn,56.7157763,11.5108089,Denmark,
Odden Færgehavn,55.9731752,11.2983318,Denmark,
